2015-01-02T08:00:00Z,2015-01-02T09:00:00+0100,6431,8242,42,15,369,10243,10905,6.96,1242.08,500.37,741.71,5653,,342,313,6816.85,6853.84,456,3.3,44,15.36,,,,7425.95,7037,122.31,186.63,56505,53133,37250,252,0.0068,27926,25934,0.9287,667,367,0.5509,27259,25567,0.9379,10803,10541,40,10771,23,10748,,,,,,,,21486,19979,76,4098,17918,17021,121,10789,345,10444,6298,5593,15,277,4337.33,4352.2,489,4.76,4643,4356.1,1264,1209.71,3379,3146.39,2568.55,2528.3,14.56,3.04,3428.36,807.14,2621.22,1768.78,1823.9,28.32,1.72,927.74,402.57,525.17,,983.1,0.1,218.5,,30619,809,2838,10340,10887.88,275.18,70472,72600,331,3843,28312,37194,35.09,2682,0,0,11556,954,0.0826,4040,160,0.0396,7517,794,0.1057,776,,,659,353,29088,,2682,0,12216,1308,4040,160,8176,1148,6911.15,7045,796,308,2320,2310,,,4592,4292,,13,2674,3097,1194,3450,,,1548,31535,34571,,,,77,3146,3817,,,14,5980,6301,,542,421,,,69,,15913,16982,,520,30,,,,,,,0,,,0,,,1099,1220,,,37,2348,2328,,303,224,3049,3923,,1016,1779,1380,,,,452,425,869,899,43,483.02,,,13446,13899,2,2286,229,2057,17377.06,17376.5,430.28,5194.4,5161.92,28.32,,4606.69,4708.13,28.32,229.1,2803.14,2765.3,29.14,127.19,2316.52,2437.2,29.14,62.49,2456.31,2303.95,28.32,11.5,18763.35,18537,,3351.43,5038.4,5326,51.8,,,504.2,,,,,5793,,17279,17249,4959,191,4767,,1263,1211,28.32,,1944,2160,28.32,,10875,10372,28.32,,3197,3506,28.32,,1438.05,1553,7.93,0,3311,3460,6.3,,,
2015-01-02T09:00:00Z,2015-01-02T10:00:00+0100,6699,8240,41,33,413,10557,10569,70.89,993.84,382.28,611.56,5704,,419,255,7097.18,7135.75,456,6.48,44,17.26,,,,7755.33,7432,232.11,193.45,58447,54446,37250,667,0.0179,27926,25641,0.9182,667,406,0.6087,27259,25235,0.9258,11164,10728,120,10697,20,10678,,,,,,,,22204,20341,193,3864,18480,17522,317,10766,386,10380,6599,5854,36,314,4515.6,4472,489,29.04,4643,4314.2,1264,1208.01,3379,3106.19,2674.38,2619,14.64,22,3387.62,803.19,2584.43,1841.22,1853,28.3,7.04,926.58,404.82,521.76,1032.2,982.4,0.1,220.8,32383,32419,1981,2272,10288,10867.38,290.5,71681,73450,842,3518,30917,39104,39.34,2682,18,0.0065,11556,939,0.0813,4040,157,0.0389,7517,782,0.104,896,,,659,363,31814,,2682,18,12216,1303,4040,157,8176,1145,7095.88,7331,1086,291,2328,2327,,,4737,4363,,6,2896,3378,1104,3792,,,1467,31804,34964,,,,74,3204,4006,,610,14,6146,6516,,838,410,,1,68,,15827,16743,,1230,28,,,,,,7,0,,22,0,,,1118,1271,,204,24,2429,2448,,466,195,3080,3980,,1359,1794,1414,,,,469,438,900,912,43,497.86,,,14038,14232,24,2353,235,2118,17721.6,17722.01,476.56,5313.02,5284.53,28.3,,4627.5,4759.55,28.3,233.6,2878.83,2891,29.21,181.8,2388.66,2456.13,29.21,46.26,2513.59,2330.8,28.3,14.9,19358.03,19148.25,,3374.18,5716.4,5863,178.2,,,489.2,,,,,5970,,17515,17513,4959,191,4767,,1291,1205,28.3,,1827,2170,28.3,,11125,10544,28.3,,3272,3594,28.3,,1438.52,1540,13.89,0,3385,3510,20.3,,,
2015-01-02T10:00:00Z,2015-01-02T11:00:00+0100,6543,8217,45,50,407,10781,10625,169.08,1148.27,636.82,511.45,5612,,406,184,7204.67,7241.67,456,9.16,44,18.31,,,,7926.18,7571,299.42,187.59,59453,55685,37250,1262,0.0339,27926,25810,0.9242,667,420,0.6293,27259,25391,0.9315,11017,10952,218,10684,42,10642,,,,,,,,22718,20868,422,3930,18938,17902,557,10883,377,10506,6780,5964,66,313,4523.41,4510.4,489,70.3,4643,4284.06,1264,1199.34,3379,3084.72,2673.01,2652.7,15.08,50.85,3366.09,806.16,2559.93,1850.4,1857.7,28.39,19.45,917.97,393.18,524.79,,968.5,,,32358,32029,3082,1795,10266,10882.62,303.22,72248,73350,1271,3270,32790,39780,37.45,2682,219,0.0816,11556,925,0.0801,4040,156,0.0386,7517,769,0.1024,994,,,659,358,33784,,2682,219,12216,1283,4040,156,8176,1127,7179.54,7442,1256,258,2320,2328,,,4839,4434,,7,3169,3694,993,4163,,,1351,31496,34991,,,,86,3166,4001,,727,14,6130,6581,,968,387,,2,60,,15639,16588,,1932,28,,,,,,8,1,,25,2,,,1096,1262,,276,12,2414,2415,,505,199,3051,4144,,1554,1695,1432,,,,501,464,903,923,43,497.8,,,14021,14313,56,2395,240,2156,17850.66,17851.5,516.5,5351.25,5331.38,28.39,,4709.38,4816.68,28.39,229.3,2876.69,2883.37,29.08,209.38,2391.69,2470.82,29.08,64.22,2521.65,2349.25,28.39,13.6,19743.78,19440.75,,3358.75,6053.2,6128,249.6,,,367.1,,,,,5988,,17783,17756,4959,191,4767,,1322,1212,28.39,,1878,2171,28.39,,11272,10745,28.39,,3311,3628,28.39,,1440.37,1552,19.57,0,3417,3500,27.3,,,
2015-01-02T11:00:00Z,2015-01-02T12:00:00+0100,6310,8017,47,58,424,10770,10592,329.49,1124.89,650.94,473.95,5461,,353,159,7119.74,7154.61,456,7.3,44,18.56,,,,7971.82,7570,194.6,183.42,59201,55627,37250,1726,0.0463,27926,25642,0.9182,667,414,0.6212,27259,25228,0.9255,10565,10433,358,10477,16,10462,,,,,,,,22725,21029,639,4014,18977,17944,662,10902,399,10503,6934,6221,68,249,4474.24,4475.8,489,77.66,4643,4216.16,1264,1129.51,3379,3086.65,2643.3,2634.3,15.41,56.42,3382.86,797.52,2585.34,1830.94,1841.5,28.3,21.24,833.3,331.99,501.31,,980.9,,,,31357,3817,1413,10329,10869.17,309.3,73443,74000,1397,3083,33886,40341,39.73,2682,668,0.2489,11556,937,0.0811,4040,156,0.0386,7517,781,0.104,1096,,,659,414,34982,,2682,668,12216,1351,4040,156,8176,1195,7181.97,7337,1260,255,2299,2307,,,4890,4481,,9,3333,3914,856,4430,,,1269,30827,34211,,,,97,3039,3781,,742,19,6120,6726,,965,353,,4,62,,15135,16285,,1960,29,,,,,,7,1,,25,10,,,1085,1243,,292,17,2398,2557,,491,260,3050,3619,,1472,1659,1430,,,,490,451,911,925,44,486.37,,,13813,14129,110,2388,239,2149,17973.36,17973.76,588.89,5358.36,5333.72,28.3,,4735.7,4824.5,28.3,231,2923.39,2887.02,28.99,264.09,2427.28,2547.17,28.99,80.8,2528.63,2381.35,28.3,13,20030.83,19702,,3275.98,6210,6307,276.4,,,177.9,,,,,5929,,17808,17738,4959,191,4767,,1359,1219,28.3,,1863,2168,28.3,,11226,10746,28.3,,3360,3605,28.3,,1418.31,1533,22.55,0,3320,3530,43.9,,,
2015-01-02T12:00:00Z,2015-01-02T13:00:00+0100,6257,7835,46,55,478,10606,10481,554.93,1187.64,659.62,528.02,5350,,285,147,7516.05,7556.69,456,3.68,44,18.62,,,,8048.68,7513,78.02,167.75,58564,53698,37250,1899,0.051,27926,25795,0.9237,667,431,0.6464,27259,25363,0.9304,10665,9218,494,10267,12,10255,,,,,,,,22381,20925,764,4054,18630,17535,592,11174,419,10755,6889,6020,49,299,4449.32,4420.3,489,68.74,4643,4239.82,1264,1147.83,3379,3091.99,2626.13,2598.7,14.52,44.58,3358.44,772.21,2586.23,1823.19,1821.6,28.24,24.16,881.38,375.62,505.76,,975.8,,,,31338,3836,1347,10498,10888.74,326.42,71451,73800,1360,2771,34286,40889,44.07,2682,878,0.3272,11556,962,0.0832,4040,156,0.0387,7517,805,0.1072,1128,,,659,348,35414,,2682,878,12216,1309,4040,156,8176,1153,6933.15,6871,1096,263,2242,2253,,,4788,4373,,17,3386,4042,733,4514,,,1081,29624,33309,,,,84,2860,3668,,644,19,5960,6519,,887,218,,4,52,,14452,15712,,1509,28,,,,,,7,1,,22,44,,,1041,1206,,266,35,2368,2512,,466,340,2943,3692,,1317,1449,1426,,,,477,439,914,919,44,477.22,,,13566,13962,185,2403,240,2163,17857.49,17857.99,576.35,5285.68,5277.4,28.24,,4666.83,4756.22,28.24,231.1,2913.65,2882.81,28.95,248.42,2470,2575.81,28.95,78.23,2521.33,2365.75,28.24,18.6,20491.95,19829.5,,3318.65,6303.4,6310,283.4,,,76,,,,,5852,,17661,17817,4959,191,4767,,1184,1231,28.24,,1898,2199,28.24,,11211,10781,28.24,,3368,3606,28.24,,1434.14,1531,21.35,0,3365,3560,50,,,
2015-01-02T13:00:00Z,2015-01-02T14:00:00+0100,6307,7789,44,41,520,10320,10320,582.9,1148.37,664.01,484.36,5328,,141,134,7445.5,7483.74,456,1.85,44,18.63,,,,8051.63,7636,28.64,159.61,57721,53315,37250,1352,0.0363,27926,25297,0.9059,667,486,0.728,27259,24812,0.9102,10750,9819,343,10221,42,10179,,,,,,,,21927,20639,592,3774,18316,17048,386,11052,444,10609,6728,5810,32,250,4396.41,4376.7,489,35.44,4643,4243.88,1264,1186.69,3379,3057.19,2608.48,2575.7,14.7,22.47,3347.65,786.98,2560.67,1787.93,1801,28.12,12.97,896.23,399.71,496.52,,998.8,,,,30874,3701,1345,10748,11098,339.44,69123,71050,1119,2381,33966,40898,39.82,2682,736,0.2742,11556,950,0.0822,4040,152,0.0377,7517,798,0.1061,1136,,,659,289,35102,,2682,736,12216,1239,4040,152,8176,1087,7050.34,6665,708,249,2186,2220,,,4740,4340,,21,3380,4090,730,4517,,,1020,30125,33515,,,,88,2961,4045,,363,17,5919,7003,,686,99,,3,34,,14861,15032,,936,23,,,,,,6,2,,16,67,,,1005,1202,,190,61,2414,2483,,425,454,2965,3750,,1030,1215,1430,,,,470,426,932,934,43,476.53,,,13543,13776,194,2428,243,2185,18009.39,18009.5,644.6,5311.32,5289.46,28.12,,4703.2,4795.24,28.12,243.2,2986.56,2934.24,29,312.21,2493.59,2607.76,29,70.59,2514.72,2382.8,28.12,18.6,20393.95,20049.75,,3313.53,6171,6187,267.8,,,25.3,,,,,5732,,17824,18040,4959,191,4767,,1190,1253,28.12,,2009,2271,28.12,,11275,10917,28.12,,3350,3599,28.12,,1434.04,1511,11.97,0,3379,3520,38.4,,,
2015-01-02T14:00:00Z,2015-01-02T15:00:00+0100,6502,7850,44,20,578,10225,10224,347.36,1123.16,667.52,455.64,5520,,21,139,7306.63,7343.65,456,0.84,44,17.86,,,,8164.08,7605,8.92,168.47,57276,53275,37250,516,0.0138,27926,24982,0.8946,667,489,0.7334,27259,24493,0.8986,10802,10117,109,10155,48,10107,,,,,,,,21514,20495,237,3694,18248,16876,156,10862,441,10420,6713,5788,15,272,4429.72,4428.2,489,6.91,4643,4208.41,1264,1183.71,3379,3024.7,2623.98,2608.4,14.66,4.74,3315.63,784.42,2531.21,1805.74,1819.8,28.23,2.17,892.78,399.29,493.49,,1024.4,,,,30124,3475,1487,10945,11270.41,334.16,66628,68200,639,2162,33712,40376,36.54,2682,636,0.237,11556,926,0.0801,4040,149,0.0369,7517,776,0.1033,1147,,,659,306,34860,,2682,636,12216,1231,4040,149,8176,1082,7015.88,6656,214,276,2164,2205,,,4759,4419,,8,3305,4032,799,4452,,,1105,31251,34269,,,,106,3216,4257,,162,17,6025,7026,,340,74,,1,11,,15517,15639,,355,21,,,,,,3,4,,7,83,,,1017,1237,,97,68,2466,2452,,259,601,3010,3658,,415,894,1483,,,,454,422,974,979,42,484.14,,,13899,13637,116,2367,237,2130,18175.22,18175.26,626.56,5431.51,5412.26,28.23,,4784.02,4863.87,28.23,243.5,3015.06,2963.17,29.15,313.85,2388.45,2511.21,29.15,50.61,2556.18,2424.75,28.23,18.6,20516.4,20327.75,,3348.13,6085.5,6099,246.4,,,22.4,,,,,5749,,18522,18551,4959,191,4767,,1320,1263,28.23,,2147,2313,28.23,,11639,11297,28.23,,3416,3678,28.23,,1432.02,1515,2.73,0,3362,3630,16.4,,,
2015-01-02T15:00:00Z,2015-01-02T16:00:00+0100,6889,8165,53,4,553,10394,10402,56.27,1125.12,667.42,457.7,5995,,0,146,7276.04,7312.92,456,0.11,44,18.32,,,,8131.84,7694,2.62,173.44,58813,54491,37250,45,0.0012,27926,24719,0.8852,667,494,0.7399,27259,24226,0.8887,11442,10217,5,10114,47,10067,,,,,,,,21432,20600,13,3746,19053,17663,25,10584,447,10137,6885,6010,2,275,4741.13,4700,489,0.08,4643,4193.58,1264,1187.12,3379,3006.46,2805.18,2765.7,16.09,0.07,3319.3,788.62,2530.68,1935.95,1934.3,28.59,0.01,874.28,398.5,475.78,,1015.2,,,,29714,2742,1648,10903,11257.15,341.36,66234,67000,203,1877,34212,41540,36.52,2682,470,0.1754,11556,868,0.0752,4040,149,0.0368,7517,720,0.0957,1104,,,659,335,35316,,2682,470,12216,1203,4040,149,8176,1054,7295.86,7032,4,307,2328,2422,,,5056,4775,,6,3299,4018,849,4403,,,1184,33396,34754,,,,106,3470,3861,,19,17,6333,6896,,46,86,,0,7,,16617,16765,,33,22,,,,,,0,3,,0,79,,,1074,1232,,24,65,2583,2656,,39,628,3319,3344,,26,812,1508,,,,452,431,983,998,40,515.6,,,14181,14101,19,2369,237,2132,18417.01,18417.5,606.02,5577.32,5556.94,28.59,,4923.63,4979.72,28.59,243.5,3002.26,2957.78,29.13,304.6,2337.06,2466.66,29.13,39.32,2576.74,2456.4,28.59,18.6,21503.98,21689.5,,3410.78,5973.5,6021,188.5,,,42.7,,,,,6111,,18926,19078,4959,191,4767,,1347,1258,28.59,,2050,2373,28.59,,11982,11621,28.59,,3547,3826,28.59,,1374.89,1565,0.09,0,3481,3750,2,,,
